id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_correspondence_incoming_employee,correspondence.incoming.employee,model_corr_incoming,correspondence.group_correspondence_employee,1,1,0,0
access_correspondence_incoming_secretary,correspondence.incoming.secretary,model_corr_incoming,correspondence.group_correspondence_secretary,1,1,1,0
access_correspondence_incoming_director,correspondence.incoming.director,model_corr_incoming,correspondence.group_correspondence_director,1,1,1,1
access_correspondence_incoming_admin,correspondence.incoming.admin,model_corr_incoming,correspondence.group_correspondence_admin,1,1,1,1

access_correspondence_outgoing_employee,correspondence.outgoing.employee,model_corr_outgoing,correspondence.group_correspondence_employee,1,1,1,0
access_correspondence_outgoing_secretary,correspondence.outgoing.secretary,model_corr_outgoing,correspondence.group_correspondence_secretary,1,1,1,0
access_correspondence_outgoing_director,correspondence.outgoing.director,model_corr_outgoing,correspondence.group_correspondence_director,1,1,1,0
access_correspondence_outgoing_admin,correspondence.outgoing.admin,model_corr_outgoing,correspondence.group_correspondence_admin,1,1,1,1

access_correspondence_assignment_employee,correspondence.assignment.employee,model_correspondence_assignment_line,correspondence.group_correspondence_employee,1,1,1,0
access_correspondence_assignment_secretary,correspondence.assignment.secretary,model_correspondence_assignment_line,correspondence.group_correspondence_secretary,1,1,1,0
access_correspondence_assignment_director,correspondence.assignment.director,model_correspondence_assignment_line,correspondence.group_correspondence_director,1,1,1,1
access_correspondence_assignment_admin,correspondence.assignment.admin,model_correspondence_assignment_line,correspondence.group_correspondence_admin,1,1,1,1

access_correspondence_resolution_employee,correspondence.resolution.employee,model_correspondence_resolution_option,correspondence.group_correspondence_employee,1,0,0,0
access_correspondence_resolution_secretary,correspondence.resolution.secretary,model_correspondence_resolution_option,correspondence.group_correspondence_secretary,1,0,0,0
access_correspondence_resolution_director,correspondence.resolution.director,model_correspondence_resolution_option,correspondence.group_correspondence_director,1,0,0,0
access_correspondence_resolution_admin,correspondence.resolution.admin,model_correspondence_resolution_option,correspondence.group_correspondence_admin,1,1,1,1

access_rework_wizard_secretary,correspondence.rework.wizard.secretary,model_correspondence_rework_wizard,correspondence.group_correspondence_secretary,1,1,1,0
access_rework_wizard_director,correspondence.rework.wizard.director,model_correspondence_rework_wizard,correspondence.group_correspondence_director,1,1,1,0
access_rework_wizard_admin,correspondence.rework.wizard.admin,model_correspondence_rework_wizard,correspondence.group_correspondence_admin,1,1,1,0
access_rework_wizard_line_secretary,correspondence.rework.wizard.line.secretary,model_correspondence_rework_wizard_line,correspondence.group_correspondence_secretary,1,1,1,0
access_rework_wizard_line_director,correspondence.rework.wizard.line.director,model_correspondence_rework_wizard_line,correspondence.group_correspondence_director,1,1,1,0
access_rework_wizard_line_admin,correspondence.rework.wizard.line.admin,model_correspondence_rework_wizard_line,correspondence.group_correspondence_admin,1,1,1,0

access_approval_agreement_line_employee,appstream.approval.agreement.line.employee,appstream_approval.model_appstream_approval_agreement_line,correspondence.group_correspondence_employee,1,0,0,0
access_approval_agreement_line_secretary,appstream.approval.agreement.line.secretary,appstream_approval.model_appstream_approval_agreement_line,correspondence.group_correspondence_secretary,1,1,1,0
access_approval_agreement_line_director,appstream.approval.agreement.line.director,appstream_approval.model_appstream_approval_agreement_line,correspondence.group_correspondence_director,1,1,1,1
access_approval_agreement_line_admin,appstream.approval.agreement.line.admin,appstream_approval.model_appstream_approval_agreement_line,correspondence.group_correspondence_admin,1,1,1,1

access_approval_agreement_history_line_employee,appstream.approval.agreement.history.line.employee,appstream_approval.model_appstream_approval_agreement_history_line,correspondence.group_correspondence_employee,1,0,0,0
access_approval_agreement_history_line_secretary,appstream.approval.agreement.history.line.secretary,appstream_approval.model_appstream_approval_agreement_history_line,correspondence.group_correspondence_secretary,1,0,0,0
access_approval_agreement_history_line_director,appstream.approval.agreement.history.line.director,appstream_approval.model_appstream_approval_agreement_history_line,correspondence.group_correspondence_director,1,1,1,0
access_approval_agreement_history_line_admin,appstream.approval.agreement.history.line.admin,appstream_approval.model_appstream_approval_agreement_history_line,correspondence.group_correspondence_admin,1,1,1,1

access_outgoing_type_employee,correspondence.outgoing.type.employee,model_correspondence_outgoing_type,correspondence.group_correspondence_employee,1,0,0,0
access_outgoing_type_secretary,correspondence.outgoing.type.secretary,model_correspondence_outgoing_type,correspondence.group_correspondence_secretary,1,0,0,0
access_outgoing_type_director,correspondence.outgoing.type.director,model_correspondence_outgoing_type,correspondence.group_correspondence_director,1,0,0,0
access_outgoing_type_admin,correspondence.outgoing.type.admin,model_correspondence_outgoing_type,correspondence.group_correspondence_admin,1,1,1,1

access_shipment_method_employee,correspondence.shipment.method.employee,model_correspondence_shipment_method,correspondence.group_correspondence_employee,1,0,0,0
access_shipment_method_secretary,correspondence.shipment.method.secretary,model_correspondence_shipment_method,correspondence.group_correspondence_secretary,1,0,0,0
access_shipment_method_director,correspondence.shipment.method.director,model_correspondence_shipment_method,correspondence.group_correspondence_director,1,0,0,0
access_shipment_method_admin,correspondence.shipment.method.admin,model_correspondence_shipment_method,correspondence.group_correspondence_admin,1,1,1,1

access_correspondent_line_employee,correspondence.correspondent.line.employee,model_correspondence_correspondent_line,correspondence.group_correspondence_employee,1,1,1,1
access_correspondent_line_secretary,correspondence.correspondent.line.secretary,model_correspondence_correspondent_line,correspondence.group_correspondence_secretary,1,1,1,1
access_correspondent_line_director,correspondence.correspondent.line.director,model_correspondence_correspondent_line,correspondence.group_correspondence_director,1,1,1,1
